# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x08078534	0x080760B0	ekrPopup_WaitWRankUp	ekrPopup_WaitWRankUp	new-hint	FE_GBA_Function_Library
0x08078570	0x08076088	ekrPopup_DrawWRankUp		new-hint	FE_GBA_Function_Library
0x08078598	0x08076114	ekrPopup_WaitWRankUp2	ekrPopup_WaitWRankUp2	new-hint	FE_GBA_Function_Library
0x080785D4	0x080760EC	ekrPopup_DrawWRankUp2		new-hint	FE_GBA_Function_Library
0x080785FC	0x080761DC	ekrPopup_WaitWpnBroke2	ekrPopup_WaitWpnBroke2	new-hint	FE_GBA_Function_Library
0x0807863C	0x0807621C	ekrPopup_MarkEnd	ekrPopup_MarkEnd	new-hint	FE_GBA_Function_Library
0x08078670	0x08076250	ekrPopup_DrawWpnUsable		new-hint	FE_GBA_Function_Library
0x080786B0	0x08076290	ekrPopup_WaitWpnUsable		new-hint	FE_GBA_Function_Library
0x080786F0	0x080762D0	ekrPopup_DrawWpnUsable2		new-hint	FE_GBA_Function_Library
0x08078730	0x08076310	CheckBanimHensei		funcmap-agree	FE_GBA_Function_Library
0x08078750	0x08076330	BeginAnimsOnBattle_Hensei	BeginAnimsOnBattle_Hensei	new-hint	FE_GBA_Function_Library
0x08078774	0x08076354	ExecEkrHenseiEnd		new-hint	FE_GBA_Function_Library
0x0807878C	0x0807636C	NewEkrHenseiInitPROC	NewEkrHenseiInitPROC	new-hint	FE_GBA_Function_Library
0x080787A0	0x08076380	EkrHenseiInit_Init		new-hint	FE_GBA_Function_Library
0x08078800	0x080763E0	EkrHenseiInit_SetupFade		new-hint	FE_GBA_Function_Library
0x08078820	0x080764B0	EkrHenseiEnd_FadeOutLoop		new-hint	FE_GBA_Function_Library
0x08078884	0x08076464	EkrHenseiInit_End		new-hint	FE_GBA_Function_Library
0x08078890	0x08076470	NewEkrHenseiEnd		new-hint	FE_GBA_Function_Library
0x080788A4	0x08076484	EkrHenseiEnd_Init		new-hint	FE_GBA_Function_Library
0x080788D0	0x08076400	EkrHenseiInit_FadeInLoop		new-hint	FE_GBA_Function_Library
0x08078934	-			new-hint	FE_GBA_Function_Library
0x08078960	0x08076540	NewEkrDragonDemonKing		new-hint	FE_GBA_Function_Library
0x080789BC	0x0807659C	CheckEkrWpnDemonLight		new-hint	FE_GBA_Function_Library
0x080789EC	0x080765CC	EkrDKStartBaseHide		new-hint	FE_GBA_Function_Library
0x08078A04	0x080765E4	EkrDK_CustomBgFadeIn	FireDragonBGAnimation2	new-hint	FE_GBA_Function_Library
0x08078A40	0x08076620	Fill16_EkrTsaBuffer_		new-hint	FE_GBA_Function_Library
0x08078A60	0x08076640	EkrDK_BgMovement		new-hint	FE_GBA_Function_Library
0x08078ABC	0x0807669C	EkrDK_PrepareBanimfx		new-hint	FE_GBA_Function_Library
0x08078B04	0x080766E4	PrepareDemonKingBGFx		new-hint	FE_GBA_Function_Library
0x08078BB8	0x08076798	EkrDK_IdleInBattle	FireDragonBGAnimation11	new-hint	FE_GBA_Function_Library
0x08078C14	0x080767F4	EkrDK_WaitForFadeOut		new-hint	FE_GBA_Function_Library
0x08078C38	0x08076818	EkrDK_ReloadTerrainEtc		new-hint	FE_GBA_Function_Library
0x08078CC0	0x080768A0	EkrDK_ReloadCustomBgAndFadeOut	FireDragonBGAnimation14	new-hint	FE_GBA_Function_Library
0x08078D18	0x080768F8	EkrDK_SetDragonStatusBit3	FireDragonBGAnimation15	new-hint	FE_GBA_Function_Library
0x08078D30	0x08076910	NewEkrDragonBaseHide		new-hint	FE_GBA_Function_Library
0x08078D54	0x08062ED8	efxBerserkCLONE_Loop		new-hint	FE_GBA_Function_Library
0x08078DBC	0x0807699C	EkrDragonBaseHide_Nop		new-hint	FE_GBA_Function_Library
0x08078DC8	0x080769A8	NewEkrDragonBaseAppear		new-hint	FE_GBA_Function_Library
0x08078E30	0x08076A10	EkrDragonBaseAppearMain		new-hint	FE_GBA_Function_Library
0x08078E98	0x08076A78	EkrDragonBaseAppear_Nop		new-hint	FE_GBA_Function_Library
0x08078EA4	0x08076A84	EkrDKHandler_NewDragonAnime	FireDragonBGAnimation10	new-hint	FE_GBA_Function_Library
0x08078EC4	0x08076AA4	NewEkrDragonBodyAnime		new-hint	FE_GBA_Function_Library
0x08078EF4	0x08076AD4	EfxDKUpdateFrontAnimPostion		new-hint	FE_GBA_Function_Library
0x08079030	0x08076C10	EkrDemoKingAtkRavager_Init		funcmap-agree	FE_GBA_Function_Library
0x08079054	0x08076C34	EkrDemoKingAtkRavager_OnEnd		funcmap-agree	FE_GBA_Function_Library
0x08079074	0x08076C54	EkrDemoKingAtkRavager_Lunge		new-hint	FE_GBA_Function_Library
0x08079180	0x08076F48	EkrDemoKingBodyShake_Out		new-hint	FE_GBA_Function_Library
0x08079208	0x08076DE8	EkrDemoKingAtkRavager_WaitHit		new-hint	FE_GBA_Function_Library
0x08079220	0x08076E00	EkrDemoKingAtkRavager_Settle		new-hint	FE_GBA_Function_Library
0x080792A4	0x08076E84	EkrDemoKingBodyHold		new-hint	FE_GBA_Function_Library
0x08079328	0x08076F08	EkrDemoKingBodyShake_Init		funcmap-agree	FE_GBA_Function_Library
0x08079348	0x08076F28	EkrDemoKingBodyShake_OnEnd		funcmap-agree	FE_GBA_Function_Library
0x08079368	0x08076FD4	EkrDemoKingBodyShake_Back		new-hint	FE_GBA_Function_Library
0x080793F4	0x08076D60	EkrDemoKingAtkRavager_Recoil		new-hint	FE_GBA_Function_Library
0x0807947C	0x0807705C	EkrDragonBodyAnimeSet54		new-hint	FE_GBA_Function_Library
0x0807949C	0x0807707C	EkrDragonBodyAnimeMain		new-hint	FE_GBA_Function_Library
0x080795EC	0x080771C8	NewEkrDemoKingAtk		new-hint	FE_GBA_Function_Library
0x08079608	0x080771E4	EkrDemoKingAtkMain		new-hint	FE_GBA_Function_Library
0x080796E4	0x080772C0	NewEkrDragonBodvBlack		new-hint	FE_GBA_Function_Library
0x08079708	0x080772E4	EkrDragonBodyBlack_FadePalStep		new-hint	FE_GBA_Function_Library
0x08079734	0x08077310	EkrDragonBodyBlackMain		new-hint	FE_GBA_Function_Library
0x080797BC	0x08077398	EkrDragonTunk_WhiteOutSfx		new-hint	FE_GBA_Function_Library
0x080797E0	0x080773BC	EkrdragonDemonking_Init		funcmap-agree	FE_GBA_Function_Library
0x08079808	0x080773E4	EkrdragonDemonking_Loop		new-hint	FE_GBA_Function_Library
0x08079884	0x08077460	EkrdragonDemonking_OnEnd		new-hint	FE_GBA_Function_Library
0x08079898	0x08077474	EkrDemoKing_DecompressBgTsaHFlip		new-hint	FE_GBA_Function_Library
0x08079930	0x0807750C	EkrDemoKing_BG3TmSetPosition		new-hint	FE_GBA_Function_Library
0x08079984	0x08077560	NewProc087F4518		new-hint	FE_GBA_Function_Library
0x080799A8	0x08077584	NewEkrDragonTunkFace		new-hint	FE_GBA_Function_Library
0x080799C0	0x0807759C	EkrDragonTunkFaceRegisterAnim		new-hint	FE_GBA_Function_Library
0x08079A0C	0x080775E8	EkrDragonTunkFaceIdle		new-hint	FE_GBA_Function_Library
0x08079A44	0x08077620	EkrDragonTunkFaceRegisterAnim2		new-hint	FE_GBA_Function_Library
0x08079A90	0x0807766C	EkrDragonTunkFaceIdle2		funcmap-agree	FE_GBA_Function_Library
0x08079A9C	0x08074A54	EfxLvupOBJ2CallBack		new-hint	FE_GBA_Function_Library
0x08079AA8	0x08077684	EkrDragonTunkFaceUpdatePos4		new-hint	FE_GBA_Function_Library
0x08079AD4	0x080776B0	EkrDragonTunkFaceHoldPos		new-hint	FE_GBA_Function_Library
0x08079AFC	0x080776D8	EfxTmDecompress		new-hint	FE_GBA_Function_Library
0x08079B60	0x0807773C	EfxBG3TmSetPosition		new-hint	FE_GBA_Function_Library
0x08079BB4	0x08077790	NewEkrDragonTunk		new-hint	FE_GBA_Function_Library
0x08079C04	0x080777E0	DemonKingDeadWhiteOut		new-hint	FE_GBA_Function_Library
0x08079CC0	0x0807789C	EkrDragonTunkMain		new-hint	FE_GBA_Function_Library
0x08079ED0	0x08077AAC	NewEkrWhiteOUT		new-hint	FE_GBA_Function_Library
0x08079F10	0x08077AEC	EkrWhiteOutFadeIn		new-hint	FE_GBA_Function_Library
0x08079F80	0x08077B5C	EkrWhiteOutDelay		new-hint	FE_GBA_Function_Library
0x08079FD8	0x08077BB4	EkrWhiteOutFadeOut		new-hint	FE_GBA_Function_Library
0x0807A048	0x08077C24	EkrWhiteOutOnEnd		new-hint	FE_GBA_Function_Library
0x0807A15C	0x08077D38	EkrDemonkingObj_UpdateBgPosLoop		new-hint	FE_GBA_Function_Library
0x0807A1A4	0x08077D80	EkrDemonkingObj_GetShakeOffset		new-hint	FE_GBA_Function_Library
0x0807A1D8	0x08077DB4	EkrDemonkingObj_SetBgOffset		funcmap-agree	FE_GBA_Function_Library
0x0807A1EC	0x08077DC8	EkrDemonkingObj_RevealInit		new-hint	FE_GBA_Function_Library
0x0807A288	0x08077E64	EkrDemonkingObj_RevealTimerInit		funcmap-agree	FE_GBA_Function_Library
0x0807A290	0x08077E6C	EkrDemonkingObj_RevealLoop		new-hint	FE_GBA_Function_Library
0x0807A2C0	0x08077E9C	EkrDemonkingObj_RevealOnEnd		new-hint	FE_GBA_Function_Library
0x0807A2D0	0x08077EAC	EkrDemonkingObj_SetBgPosition		new-hint	FE_GBA_Function_Library
0x0807A310	0x08077EEC	EkrDemonkingObj_StartDissolveProc		new-hint	FE_GBA_Function_Library
0x0807A328	0x08077F04	EkrDemonkingObj_DissolveInit		funcmap-agree	FE_GBA_Function_Library
0x0807A334	0x08077F10	EkrDemonkingObj_DissolveLoop		new-hint	FE_GBA_Function_Library
0x0807A3C0	0x08077F9C	EkrDemonkingObj_SetTilePixel		funcmap-agree	FE_GBA_Function_Library
0x0807A3EC	0x08077FC8	CopyPalWithFade		funcmap-agree	FE_GBA_Function_Library
0x0807A468	0x08078044	NewEkrSelfThunder		new-hint	FE_GBA_Function_Library
0x0807A49C	0x08078078	EkrSelfThunderMain		new-hint	FE_GBA_Function_Library
0x0807A4C8	0x080780A4	EfxSelfThunderBGUpdateAnimTSA		new-hint	FE_GBA_Function_Library
0x0807A548	0x08078124	NewEkrSelfThunderBG		new-hint	FE_GBA_Function_Library
0x0807A564	0x08078140	EfxSelfThunderBGUpdateAnim		new-hint	FE_GBA_Function_Library
0x0807A598	0x08078174	EfxSelfThunderBGOnInit		funcmap-agree	FE_GBA_Function_Library
0x0807A5C0	0x0807819C	EfxSelfThunderBGMain		new-hint	FE_GBA_Function_Library
0x0807A638	0x08078214	GetSpellAssocStructPtr	GetSpellAssocStructPtr	new-hint	FE_GBA_Function_Library
0x0807A66C	0x08078248	GetSpellAssocCharCount	GetSpellAssocCharCount	funcmap-agree	FE_GBA_Function_Library
0x0807A67C	0x08078258	GetSpellAssocEfxIndex		funcmap-agree	FE_GBA_Function_Library
0x0807A68C	0x08078268	GetSpellAssocMapAnimProcScript	GetSpellAssocMapAnimProcScript	funcmap-agree	FE_GBA_Function_Library
0x0807A69C	0x08078278	GetSpellAssocReturnBool	GetSpellAssocReturnBool	funcmap-agree	FE_GBA_Function_Library
0x0807A6AC	0x08078288	GetSpellAssocFacing	GetSpellAssocFacing	funcmap-agree	FE_GBA_Function_Library
0x0807A6BC	0x08078298	GetSpellAssocFlashColor	GetSpellAssocFlashColor	funcmap-agree	FE_GBA_Function_Library
0x0807A6CC	0x080782A8	SelectFromWeightedArray		new-hint	FE_GBA_Function_Library
0x0807A710	0x080782EC	GenerateMonsterLevel	GenerateMonsterLevel	new-hint	FE_GBA_Function_Library
0x0807A748	0x08078324	GenerateMonsterClass	GenerateMonsterClass	funcmap-agree	FE_GBA_Function_Library
0x0807A774	0x08078350	GenerateMonsterItems	GenerateMonsterItems	funcmap-agree	FE_GBA_Function_Library
0x0807A830	0x0807840C	InitMus	MU_Init	funcmap-agree	FE_GBA_Function_Library
0x0807A84C	0x08078428	StartMuExt	MU_CreateExt	funcmap-agree	FE_GBA_Function_Library
0x0807A888	0x08078464	StartMu	MU_Create	new-hint	FE_GBA_Function_Library
0x0807A8FC	0x080784D8	UpdateMu	MU_ManualUpdate	new-hint	FE_GBA_Function_Library
0x0807A908	0x080784E4	EnableMuCamera	MU_EnableAttractCamera	funcmap-agree	FE_GBA_Function_Library
0x0807A910	0x080784EC	DisableMuCamera	MU_DisableAttractCamera	funcmap-agree	FE_GBA_Function_Library
0x0807A918	0x080784F4	StartUiMu	MU_CreateForUI	funcmap-agree	FE_GBA_Function_Library
0x0807A948	0x08078524	StartUiStandingMu		new-hint	FE_GBA_Function_Library
0x0807A964	0x08078540	StartMuInternal	MU_CreateInternal	new-hint	FE_GBA_Function_Library
0x0807AAB8	0x08078694	SetMuFacing	MU_SetFacing	new-hint	FE_GBA_Function_Library
0x0807AAE0	0x080786BC	SetMuDefaultFacing	MU_SetDefaultFacing	new-hint	FE_GBA_Function_Library
0x0807AB0C	0x080786E8	SetAutoMuDefaultFacing	MU_SetDefaultFacing_Auto	new-hint	FE_GBA_Function_Library
0x0807AB24	0x08078700	SetAutoMuMoveScript	MU_StartMoveScript_Auto	new-hint	FE_GBA_Function_Library
0x0807AB44	0x08078720	MuExists	MU_Exists	new-hint	FE_GBA_Function_Library
0x0807AB5C	0x08078738	MuExistsActive	MU_IsAnyActive	funcmap-agree	FE_GBA_Function_Library
0x0807AB94	0x08078770	IsMuActive	MU_IsActive	funcmap-agree	FE_GBA_Function_Library
0x0807ABB4	0x08078790	SetMuMoveScript	MU_StartMoveScript	funcmap-agree	FE_GBA_Function_Library
0x0807ABE8	0x080787C4	StartMuScripted	MU_CreateScripted	funcmap-agree	FE_GBA_Function_Library
0x0807AC20	0x080787FC	MuStepSe_Init	MU_StepSound_OnInit	funcmap-agree	FE_GBA_Function_Library
0x0807AC34	0x08078810	MuStepSe_PlaySeA	MU_StepSound_OnFirstSound	new-hint	FE_GBA_Function_Library
0x0807AC48	0x08078824	MuStepSe_PlaySeB	MU_StepSound_OnSecondSound	new-hint	FE_GBA_Function_Library
0x0807AC60	0x0807883C	StartPlayMuStepSe	MU_StartStepSfx	new-hint	FE_GBA_Function_Library
0x0807ACAC	0x08078888	PlayMuStepSe	MU_PlayStepSfx	new-hint	FE_GBA_Function_Library
0x0807ACB8	0x08078894	EndMuMovement	MU_8078894	new-hint	FE_GBA_Function_Library
0x0807ACBC	0x08078898	RunMuMoveScript	MU_InterpretCommandScript	new-hint	FE_GBA_Function_Library
0x0807AE28	0x08078A14	StartMuFogBump	MU_StartFogBumpFx	new-hint	FE_GBA_Function_Library
0x0807AE78	0x08078A64	MuFogBump_Init	MU_FogBumpFx_FirstFrame	new-hint	FE_GBA_Function_Library
0x0807AF1C	0x08078B08	MuFogBump_ScaleLoop	MU_FogBumpFx_TransitionInLoop	new-hint	FE_GBA_Function_Library
0x0807AFE0	0x08078BCC	MuFogBump_EndLoop	MU_FogBumpFx_DisplayLoop	new-hint	FE_GBA_Function_Library
0x0807B010	0x08078BFC	MU_IsFogBumpFxActive	MU_IsFogBumpFxActive	new-hint	FE_GBA_Function_Library
0x0807B028	0x08078C14	Mu_OnStateBump	MU_State_WaitForFogBump	funcmap-agree	FE_GBA_Function_Library
0x0807B044	0x08078C30	Mu_OnStateUnk4	MU_State_StartMovement	funcmap-agree	FE_GBA_Function_Library
0x0807B04C	0x08078C38	Mu_OnStateSleeping	MU_State_WaitForTimer	funcmap-agree	FE_GBA_Function_Library
0x0807B074	0x08078C60	Mu_OnStateMovement	MU_State_DuringMovement	new-hint	FE_GBA_Function_Library
0x0807B180	0x08078D6C	UpdateMuStepSounds	MU_AdvanceStepSfx	new-hint	FE_GBA_Function_Library
0x0807B444	0x08079030	Mu_OnLoop	MU_OnLoop	new-hint	FE_GBA_Function_Library
0x0807B4A4	0x08079090	MU_OnEnd	MU_OnEnd	new-hint	FE_GBA_Function_Library
0x0807B4B8	0x080790A4	EndAllMus	MU_EndAll	new-hint	FE_GBA_Function_Library
0x0807B4C8	0x080790B4	EndMu	MU_End	new-hint	FE_GBA_Function_Library
0x0807B4D4	0x080790C0	EndMuExt	MU_EndInternal	new-hint	FE_GBA_Function_Library
0x0807B4E0	0x080790CC	HaltMu	MU_80790CC	new-hint	FE_GBA_Function_Library
0x0807B4F4	0x080790E0	LockMus	MU_AllDisable	new-hint	FE_GBA_Function_Library
0x0807B500	0x080790EC	ReleaseMus	MU_AllEnable	new-hint	FE_GBA_Function_Library
0x0807B50C	0x080790F8	ApplyMoveScriptToCoordinates	MU_GetComputedEndPosition	funcmap-agree	FE_GBA_Function_Library
0x0807B580	0x0807916C	CanStartMu	MU_CanStart	funcmap-agree	FE_GBA_Function_Library
0x0807B5A4	0x08079190	ResetMuAnims	MU_AllRestartAnimations	funcmap-agree	FE_GBA_Function_Library
0x0807B5E0	0x080791CC	GetDefaultMuConfig	MU_GenerateConfigDefault	new-hint	FE_GBA_Function_Library
0x0807B620	0x0807920C	GetNewMuConfig	MU_GenerateConfigOther	new-hint	FE_GBA_Function_Library
0x0807B660	0x0807924C	GetMuDisplayPosition	MU_ComputeDisplayPosition	new-hint	FE_GBA_Function_Library
0x0807B70C	0x080792F8	PutMuSMS	MU_DisplayAsSMS	new-hint	FE_GBA_Function_Library
0x0807B7B8	0x080793A4	PutMu	MU_DisplayAsMMS	new-hint	FE_GBA_Function_Library
0x0807B890	0x0807947C	GetMuQ4MovementSpeed	MU_GetMovementSpeed	new-hint	FE_GBA_Function_Library
0x0807B950	0x0807953C	SetMuConfig	MU_SetMoveConfig	funcmap-agree	FE_GBA_Function_Library
0x0807B96C	0x08079558	GetMuImgBufById	MU_GetGfxBufferById	funcmap-agree	FE_GBA_Function_Library
0x0807B988	0x08079574	GetMuImg	MU_GetSheetGfx	funcmap-agree	FE_GBA_Function_Library
0x0807B99C	0x08079588	GetMuAnimForJid	MU_GetAnimationByClassId	new-hint	FE_GBA_Function_Library
0x0807B9B0	0x0807959C	MU_StartDeathFade	MU_StartDeathFade	new-hint	FE_GBA_Function_Library
0x0807BA2C	0x08079618	MuDeathFade_OnLoop	MU_DeathFade_OnLoop	new-hint	FE_GBA_Function_Library
0x0807BA68	0x08079654	MuBlink_OnLoop	MU_BlinkEffect_OnLoop	new-hint	FE_GBA_Function_Library
0x0807BAA0	0x0807968C	StartBlinkMu	MU_StartBlinkEffect	new-hint	FE_GBA_Function_Library
0x0807BAE8	0x080796D4	MU_SetupPixelEffect	MU_SetupPixelEffect	funcmap-agree	FE_GBA_Function_Library
0x0807BB44	0x08079730	MuPixelEffect_OnLoop	MU_PixelEffect_OnLoop	new-hint	FE_GBA_Function_Library
0x0807BB9C	0x08079788	MU_StartPixelEffect	MU_StartPixelEffect	new-hint	FE_GBA_Function_Library
0x0807BBE8	0x080797D4	HideMu	MU_Hide	funcmap-agree	FE_GBA_Function_Library
0x0807BBF0	0x080797DC	ShowMu	MU_Show	funcmap-agree	FE_GBA_Function_Library
0x0807BBF8	0x080797E4	SetMuScreenPosition	MU_SetDisplayPosition	funcmap-agree	FE_GBA_Function_Library
0x0807BC08	0x080797F4	SetMuScreenOffset	MU_SetDisplayOffset	funcmap-agree	FE_GBA_Function_Library
0x0807BC18	0x08079804	StartMuFadeIntoFlash	MU_StartFlashFade	new-hint	FE_GBA_Function_Library
0x0807BC6C	0x08079858	StartMuFadeFromFlash	MU_8079858	new-hint	FE_GBA_Function_Library
0x0807BCA0	0x0807988C	MuRestorePalInfo_Apply	MU_807988C	funcmap-agree	FE_GBA_Function_Library
0x0807BCC4	0x080798B0	StartMuActionAnim	MU_StartActionAnim	new-hint	FE_GBA_Function_Library
0x0807BCF4	0x080798E0	MuActionAnimFinishFunc	MU_EndSelectionApAnim	new-hint	FE_GBA_Function_Library
0x0807BCFC	0x080798E8	StartMuDelayedFaceDefender	MU_StartDelayedFaceTarget	new-hint	FE_GBA_Function_Library
0x0807BD20	0x0807990C	MuDelayedFaceDefenderFunc	MU_EndRefaceApAnim	new-hint	FE_GBA_Function_Library
0x0807BD58	0x08079944	StartMuSpeedUpAnim	MU_StartFastMoveAnim	new-hint	FE_GBA_Function_Library
0x0807BD7C	0x08079968	MuSlowDownAnimFreezeFunc	MU_EndFasterApAnim	new-hint	FE_GBA_Function_Library
0x0807BD84	0x08079970	StartMuCritFlash	MU_StartCritFlash	new-hint	FE_GBA_Function_Library
0x0807BDB4	0x080799A0	MuCritFlash_Init	MU_CritFlash_Init	funcmap-agree	FE_GBA_Function_Library
0x0807BDBC	0x080799A8	MuCritFlash_SetFadedPalette	MU_CritFlash_SetFadedPalette	funcmap-agree	FE_GBA_Function_Library
0x0807BDDC	0x080799C8	MuCritFlash_SetRegularPalette	MU_CritFlash_SetRegularPalette	new-hint	FE_GBA_Function_Library
0x0807BE00	0x080799EC	MuCritFlash_StartFadeBack_maybe	MU_CritFlash_StartFadeBack_maybe	new-hint	FE_GBA_Function_Library
0x0807BE24	0x08079A10	MuCritFlash_SpriteShakeLoop	MU_CritFlash_SpriteShakeLoop	new-hint	FE_GBA_Function_Library
0x0807BE64	0x08079A50	MuCritFlash_RestorePalette	MU_CritFlash_RestorePalette	new-hint	FE_GBA_Function_Library
0x0807BE88	0x08079A74	StartMuHitFlash	MU_StartHitFlash	new-hint	FE_GBA_Function_Library
0x0807BEE8	0x08079AD4	MuFlashFadeFrom_RestorePal	MU_HitFlash_RestorePalette	new-hint	FE_GBA_Function_Library
0x0807BF0C	0x08079AF8	SetMuMaxWalkSpeed	MU_AllForceSetMaxMoveSpeed	new-hint	FE_GBA_Function_Library
0x0807BF24	0x08079B10	MuMaxWalkSpeedFunc	MU_ForceSetMaxMoveSpeed	funcmap-agree	FE_GBA_Function_Library
0x0807BF2C	0x08079B18	SetMuSpecialSprite	MU_SetSpecialSprite	new-hint	FE_GBA_Function_Library
0x0807BF80	0x08079B6C	SetMuPal	MU_SetPaletteId	funcmap-agree	FE_GBA_Function_Library
0x0807BFA4	0x08079B90	GetMu	MU_GetByIndex	funcmap-agree	FE_GBA_Function_Library
0x0807BFCC	0x08079BB8	GetUnitMu	MU_GetByUnit	funcmap-agree	FE_GBA_Function_Library
0x0807BFF4	0x08079BE0	SortMus	MU_SortObjLayers	new-hint	FE_GBA_Function_Library
0x0807C0DC	0x08079CD8	CopyEventMoveREDAs	CopyEventMoveToBuffer	funcmap-agree	FE_GBA_Function_Library
0x0807C144	0x08079D40	ClearEventMoveBuffer	ClearEventMoveBuffer	funcmap-agree	FE_GBA_Function_Library
0x0807C178	0x08079D74	MuCtr_StartDefinedMove		new-hint	FE_GBA_Function_Library
0x0807C1DC	0x08079DDC	MuCtr_StartMoveTowards	MuCtr_CreateWithReda	new-hint	FE_GBA_Function_Library
0x0807C270	0x08079E78	MuCtr_InitDefinedMove	MuCtr_InitFromReda	new-hint	FE_GBA_Function_Library
0x0807C37C	0x08079F84	MuCtrExists	MuCtr_Exists	new-hint	FE_GBA_Function_Library
0x0807C394	0x08079F9C	SetMuMaxWalkSpeed_	MU_AllForceSetMaxMoveSpeed_	new-hint	FE_GBA_Function_Library
0x0807C3A0	0x08079FA8	MoveUnitExt		new-hint	FE_GBA_Function_Library
0x0807C40C	0x0807A014	MoveUnit_	MoveUnit_	new-hint	FE_GBA_Function_Library
0x0807C44C	0x0807A054	GenUnitDefinitionFinalPosition	GetPreferredPositionForUNIT	new-hint	FE_GBA_Function_Library
0x0807C4D8	0x0807A0E4	MuCtr_DelayMoveLoop		new-hint	FE_GBA_Function_Library
0x0807C588	0x0807A194	MuCtr_WaitForMoveLoop		new-hint	FE_GBA_Function_Library
0x0807C5F0	0x0807A1FC	MuCtr_OnEnd	MuCtr_OnEnd	new-hint	FE_GBA_Function_Library
0x0807C688	0x0807A294	MuCtr_CheckMoveDependency		new-hint	FE_GBA_Function_Library
0x0807C6F4	0x0807A300	MuCtr_FindMovingUnit		funcmap-agree	FE_GBA_Function_Library
0x0807C718	0x0807A324	MuCtr_CheckUnitPassedStep		funcmap-agree	FE_GBA_Function_Library
0x0807C74C	0x0807A358	MuCtr_ExecREDA_0	MuCtr_ExecREDA_807A358	new-hint	FE_GBA_Function_Library
0x0807C8DC	0x0807A4E8	AdjustNewUnitPosition	GetAdjustedPositionForNewUnit	new-hint	FE_GBA_Function_Library
0x0807CA10	0x0807A644	MuCtr_GenMoveScript		new-hint	FE_GBA_Function_Library
0x0807CAC0	0x0807A708	MapAnim_StoleItemPopup	MapAnimProc_DisplayItemStealingPopup	new-hint	FE_GBA_Function_Library
0x0807CAE4	0x0807A72C	DisplayWpnBrokePopup	MapAnimProc_DisplayWpnBrokePopup	new-hint	FE_GBA_Function_Library
0x0807CB28	0x0807A770	BattleUnit_ShouldDisplayWpnBroke	BattleUnit_ShouldDisplayWpnBroke	new-hint	FE_GBA_Function_Library
0x0807CB4C	0x0807A794	DisplayWRankUpPopup	MapAnimProc_DisplayWRankUpPopup	new-hint	FE_GBA_Function_Library
0x0807CB90	0x0807A7D8	BattleUnit_ShouldDisplayWRankUp	BattleUnit_ShouldDisplayWRankUp	new-hint	FE_GBA_Function_Library
0x0807CBB8	0x0807A800	MapAnim_PrepareBattleTalk	_InitFontForUIDefault	new-hint	FE_GBA_Function_Library
0x0807CBC4	0x0807A80C	MapAnim_Cleanup	MapAnim_Cleanup	new-hint	FE_GBA_Function_Library
0x0807CBF0	0x0807A838	MapAnim_AdvanceBattleRound	MapAnim_AdvanceBattleRound	funcmap-agree	FE_GBA_Function_Library
0x0807CC4C	0x0807A894	MapAnim_PrepareNextBattleRound	MapAnimProc_PrepareNextRound	new-hint	FE_GBA_Function_Library
0x0807CCA8	0x0807A8F0	MapAnim_DisplayRoundAnim	MapAnimProc_StartRoundAnimProc	new-hint	FE_GBA_Function_Library
0x0807CCBC	0x0807A904	MapAnim_ShowPoisonEffectIfAny	MapAnimProc_DisplayRoundSpecialAnims	new-hint	FE_GBA_Function_Library
0x0807CCF8	0x0807A940	MapAnim_MoveCameraOntoSubject	MapAnimProc_MoveCameraOntoSubject	new-hint	FE_GBA_Function_Library
0x0807CD14	0x0807A95C	MapAnim_MoveCameraOntoTarget	MapAnimProc_MoveCameraOntoTarget	new-hint	FE_GBA_Function_Library
0x0807CD3C	0x0807A984	MapAnim_DisplayDeathQuote	MapAnimProc_DisplayDeathQuote	new-hint	FE_GBA_Function_Library
0x0807CD9C	0x0807AA00	MapAnim_DisplayDeathFade	MapAnimProc_DisplayDeathFade	new-hint	FE_GBA_Function_Library
0x0807CDE8	0x0807AA4C	MapAnim_DisplayExpBar	MapAnimProc_DisplayExpBar	new-hint	FE_GBA_Function_Library
